     1→import { PrismaClient } from '@prisma/client';
     2→
     3→const prisma = new PrismaClient();
     4→
     5→async function main() {
     6→  // Clear existing data
   111→        status: 'published', verificationLevel: 'identity', isFeatured: true, isUrgent: true,
   112→        campaignFeatures: defaultFeatures, coverImage: covers[0],
   113→        donorCount: 234, viewCount: 5670, endDate: new Date('2026-10-15'),
   114→      },
   115→    }),
   116→    // 2. Help a Student Continue Her Education
   117→    prisma.campaign.create({
   118→      data: {
   119→        slug: 'help-student-continue-education',
   120→        title: 'Help a Student Continue Her Education',
   121→        shortDescription: 'Anita is a bright 14-year-old girl from a low-income family. Her father lost his job, and the family is struggling to pay her school fees.',
   122→        story: 'Anita has always been a dedicated student. She dreams of becoming a doctor and serving her community. However, her family\'s financial situation has made it increasingly difficult to continue her education.\n\nHer father, who worked as a daily wage laborer, lost his job during an economic downturn. Her mother works as a domestic helper, but her earnings are barely enough to cover basic necessities.\n\nAnita needs approximately ₹50,000 to cover her school fees, books, uniform, and other educational supplies for the next academic year. Without this support, she may have to drop out of school.\n\nEvery contribution, no matter how small, will help keep Anita in school and give her the chance to pursue her dreams.',
   123→        categoryId: categories[1].id, organizerId: users[0].id, campaignType: 'individual',
   124→        beneficiaryName: 'Anita Reddy', beneficiaryRelationship: 'Family friend',
   125→        countryId: india.id, stateId: telangana.id, cityId: hyd.id,
   126→        goalAmount: 50000, raisedAmount: 32500, currency: 'INR',
   127→        status: 'published', verificationLevel: 'identity', isFeatured: true, isUrgent: false,
   128→        campaignFeatures: defaultFeatures, coverImage: covers[1],
   129→        donorCount: 87, viewCount: 2340, endDate: new Date('2026-12-31'),
   130→      },
   131→    }),
   132→    // 3. Support a Family After a House Fire
   133→    prisma.campaign.create({
   134→      data: {
   135→        slug: 'support-family-after-house-fire',
   136→        title: 'Support a Family After a House Fire',
   137→        shortDescription: 'The Patel family lost everything in a devastating house fire. They need help rebuilding their lives and finding temporary housing.',
   138→        story: 'On a quiet Sunday morning, a fire broke out in the Patel family home. Within minutes, years of memories, belongings, and their sense of security were reduced to ashes. Thankfully, the family of five escaped unharmed, but they are now facing an incredibly difficult road ahead.\n\nSuresh Patel, a taxi driver, and his wife Meena were not insured. They are currently staying with relatives while trying to figure out how to rebuild. The estimated cost of repairs and replacing essential items is ₹600,000.\n\nThe couple has three children, the youngest just 4 years old. They need help with temporary accommodation, replacing clothing and school supplies, and eventually repairing their home.\n\nThis family has always been known for helping others in their community. Now, they are the ones who need support.',
   139→        categoryId: categories[2].id, organizerId: users[2].id, campaignType: 'family',
   140→        beneficiaryName: 'Patel Family', beneficiaryRelationship: 'Neighbor',
   141→        countryId: india.id, stateId: maharashtra.id, cityId: mumbai.id,
   142→        goalAmount: 600000, raisedAmount: 287000, currency: 'INR',
   143→        status: 'published', verificationLevel: 'basic', isFeatured: true, isUrgent: true,
   144→        campaignFeatures: defaultFeatures, coverImage: covers[2],
   145→        donorCount: 145, viewCount: 3890, endDate: new Date('2026-11-30'),
   146→      },
   147→    }),
   148→    // 4. Provide School Supplies for Children
   149→    prisma.campaign.create({
   150→      data: {
   151→        slug: 'provide-school-supplies-children',
   152→        title: 'Provide School Supplies for Children',
   153→        shortDescription: 'Many children in rural areas attend school without proper supplies. Help us provide 200 school kits to children in need across Tamil Nadu.',
   154→        story: 'In many rural communities, children walk several kilometers to school carrying their books in plastic bags or not at all. This affects their dignity, motivation, and ability to organize their learning materials.\n\nWe aim to provide 200 school kits, each containing a school bag, notebooks, pens, pencils, erasers, a geometry box, and a water bottle. Each complete kit costs approximately ₹750.\n\nThese kits will be distributed to children from low-income families across 10 villages in Tamil Nadu. We have already identified the children and schools that will benefit from this program.\n\nA school kit may seem like a small thing, but for these children, it represents hope, dignity, and the belief that their education matters.',
   155→        categoryId: categories[4].id, organizerId: users[3].id, campaignType: 'charity',
   156→        beneficiaryName: 'Village Children - Tamil Nadu', beneficiaryRelationship: 'Program Director',
   157→        countryId: india.id, stateId: tamilNadu.id, cityId: chennai.id,
   158→        goalAmount: 150000, raisedAmount: 89700, currency: 'INR',
   159→        status: 'published', verificationLevel: 'identity', isFeatured: false, isUrgent: false,
   160→        campaignFeatures: defaultFeatures, coverImage: covers[3],
   161→        donorCount: 203, viewCount: 4210, endDate: new Date('2026-11-30'),
   162→      },
   163→    }),
   164→    // 5. Community Food Distribution Program
   165→    prisma.campaign.create({
   166→      data: {
   167→        slug: 'community-food-distribution',
   168→        title: 'Community Food Distribution Program',
   169→        shortDescription: 'Help us feed 500 families every weekend for three months. Our community kitchen provides nutritious meals to those facing food insecurity.',
   170→        story: 'Food insecurity affects thousands of families in urban slums. Our community kitchen, run entirely by volunteers, has been providing meals every weekend for the past two years.\n\nWe currently serve about 300 families every weekend, but the demand has been increasing. With additional funding, we want to expand to serve 500 families and add a mid-week distribution.\n\nThe program costs approximately ₹50,000 per week to run, covering groceries, cooking gas, packaging materials, and transportation. Our goal is to raise ₹600,000 to sustain the program for three months while we develop long-term partnerships.\n\nEvery meal we serve is prepared with care. For many families, this may be the only nutritious meal they receive all week.',
   171→        categoryId: categories[5].id, organizerId: users[0].id, campaignType: 'community',
   172→        beneficiaryName: 'Community Kitchen Program', beneficiaryRelationship: 'Program Coordinator',
   173→        countryId: india.id, stateId: maharashtra.id, cityId: mumbai.id,
   174→        goalAmount: 600000, raisedAmount: 234000, currency: 'INR',
   175→        status: 'published', verificationLevel: 'identity', isFeatured: false, isUrgent: false,
   176→        campaignFeatures: defaultFeatures, coverImage: covers[4],
   177→        donorCount: 178, viewCount: 3120, endDate: new Date('2027-01-31'),
   178→      },
   179→    }),
   180→    // 6. Help Rebuild a Community Center
   181→    prisma.campaign.create({
   182→      data: {
   183→        slug: 'rebuild-community-center',
   184→        title: 'Help Rebuild a Community Center',
   185→        shortDescription: 'A cyclone severely damaged our community center that served 500+ families. We need support to restore this vital community hub.',
   186→        story: 'Our community center has been a beacon of hope in Hyderabad for over 15 years. During a recent cyclone, the building suffered catastrophic damage. The roof collapsed, windows were shattered, and the interior was severely damaged.\n\nThe center serves over 500 families, providing free tutoring for underprivileged children, a weekly food distribution program, vocational training for women, and a senior citizens\' activity group.\n\nThe estimated cost of repairs is ₹1,500,000. The community has raised some funds, but we need additional support to complete the restoration.\n\nYour support will help restore not just a building, but a community hub that touches hundreds of lives every week.',
   187→        categoryId: categories[5].id, organizerId: users[5].id, campaignType: 'community',
   188→        beneficiaryName: 'Hyderabad Community Center', beneficiaryRelationship: 'Project Lead',
   189→        countryId: india.id, stateId: telangana.id, cityId: hyd.id,
   190→        goalAmount: 1500000, raisedAmount: 875000, currency: 'INR',
   191→        status: 'published', verificationLevel: 'identity', isFeatured: true, isUrgent: false,
   192→        campaignFeatures: defaultFeatures, coverImage: covers[5],
   193→        donorCount: 312, viewCount: 6780, endDate: new Date('2027-03-01'),
   194→      },
   195→    }),
   196→    // 7. Funeral Support for a Grieving Family
   197→    prisma.campaign.create({
   198→      data: {
   199→        slug: 'funeral-support-grieving-family',
   200→        title: 'Funeral Support for a Grieving Family',
   201→        shortDescription: 'The Thomas family lost their mother unexpectedly. They are struggling to arrange a dignified funeral and need support during this difficult time.',
   202→        story: 'The Thomas family is going through an incredibly difficult time. Their beloved mother, Susamma Thomas (62), passed away unexpectedly due to a sudden cardiac arrest. She was the pillar of the family and is survived by her husband and four children.\n\nThe family is facing financial hardship and is struggling to arrange a dignified funeral. They need support with funeral home costs, coffin, burial expenses, and other related costs.\n\nThe family has always been active in their community and has helped many others in times of need. Now, they are the ones who need support.\n\nAny contribution, no matter how small, will help the family give their mother the farewell she deserves and ease their burden during this time of grief.',
   203→        categoryId: categories[3].id, organizerId: users[4].id, campaignType: 'family',
   204→        beneficiaryName: 'Thomas Family', beneficiaryRelationship: 'Community Member',
   205→        countryId: india.id, stateId: telangana.id, cityId: hyd.id,
   206→        goalAmount: 75000, raisedAmount: 52000, currency: 'INR',
   207→        status: 'published', verificationLevel: 'basic', isFeatured: false, isUrgent: true,
   208→        campaignFeatures: defaultFeatures, coverImage: covers[6],
   209→        donorCount: 98, viewCount: 1890, endDate: new Date('2026-09-30'),
   210→      },
   211→    }),
   212→    // 8. Church Community Outreach Program (faith-based with prayer support)
   213→    prisma.campaign.create({
   214→      data: {
   215→        slug: 'church-community-outreach-program',
   216→        title: 'Church Community Outreach Program',
   217→        shortDescription: 'Grace Community Church runs weekly outreach programs serving meals, tutoring children, and supporting elderly community members.',
   218→        story: 'Grace Community Church has been serving the Hyderabad community for over 30 years. Our weekly outreach program provides free meals to 200+ people, after-school tutoring for 50 children, and companionship visits to elderly residents.\n\nWe are raising funds to expand our outreach to include a job skills training program and a small medical clinic for the community. The total budget for the expansion is ₹1,000,000.\n\nOur programs are open to everyone regardless of background or belief. We believe in serving our community with love and compassion. Every contribution helps us reach more people in need.\n\nYour support directly feeds hungry children, educates the next generation, and brings comfort to those who are lonely.',
   219→        categoryId: categories[7].id, organizerId: users[1].id, campaignType: 'faith_based',
   220→        beneficiaryName: 'Grace Community Church', beneficiaryRelationship: 'Senior Pastor',
   221→        countryId: india.id, stateId: telangana.id, cityId: hyd.id,
   222→        goalAmount: 1000000, raisedAmount: 645000, currency: 'INR',
   223→        status: 'published', verificationLevel: 'organization', isFeatured: false, isUrgent: false,
   224→        campaignFeatures: faithFeatures, coverImage: covers[7],
   225→        donorCount: 189, viewCount: 4560, endDate: new Date('2027-06-30'),
   226→      },
   227→    }),
   228→    // 9. Support a Registered Charity Project
   229→    prisma.campaign.create({
   230→      data: {
   231→        slug: 'support-registered-charity-project',
   232→        title: 'Support a Registered Charity Project',
   233→        shortDescription: 'Hope Foundation is raising funds to build a learning center for underprivileged children in rural Karnataka. Every child deserves access to quality education.',
   234→        story: 'Hope Foundation is a registered nonprofit that has been working in child education and welfare for 12 years. Our latest project aims to build a dedicated learning center in a rural district of Karnataka where educational infrastructure is severely lacking.\n\nThe learning center will serve 300+ children annually, providing after-school tutoring, computer literacy classes, a library, and a safe space for learning. The total project cost is ₹2,000,000, of which we have already raised ₹800,000 through grants and individual donors.\n\nWe need an additional ₹1,200,000 to complete construction and equip the center. Our organization is verified, and all financial records are available for review.\n\nEducation is the most powerful tool we can give a child. With your support, we can give hundreds of children the chance to break the cycle of poverty.',
   235→        categoryId: categories[6].id, organizerId: users[5].id, campaignType: 'charity',
   236→        beneficiaryName: 'Hope Foundation', beneficiaryRelationship: 'Director',
   237→        countryId: india.id, stateId: karnataka.id, cityId: blr.id,
   238→        goalAmount: 1200000, raisedAmount: 680000, currency: 'INR',
   239→        status: 'published', verificationLevel: 'organization', isFeatured: true, isUrgent: false,
   240→        campaignFeatures: defaultFeatures, coverImage: covers[8],
   241→        donorCount: 267, viewCount: 5430, endDate: new Date('2027-04-30'),
   242→      },
   243→    }),
   244→  ]);
   245→
   246→  // Create donations
   247→  const donorNames = ['Anonymous Donor', 'Michael Chen', 'Grace Williams', 'John Smith', 'Emily Davis', 'Robert Wilson', 'Sarah Brown', 'David Lee', 'Jennifer Martinez', 'Chris Anderson'];
   248→  const messages = ['You are in my thoughts.', 'Sending strength and love.', 'Keep going, you are not alone.', 'Wishing you the very best.', 'Stay strong.', 'Hope this helps.', 'Blessings to you and your family.', 'Thinking of you during this time.', 'Well done for organizing this.', 'Proud to support this cause.'];
   249→  const amounts = [500, 1000, 2500, 5000, 10000];
   250→
   251→  for (const campaign of campaigns) {
   252→    const numDonations = Math.floor(Math.random() * 10) + 5;
   253→    for (let i = 0; i < numDonations; i++) {
   254→      await prisma.donation.create({
   255→        data: {
   256→          campaignId: campaign.id,
   257→          donorName: donorNames[Math.floor(Math.random() * donorNames.length)],
   258→          amount: amounts[Math.floor(Math.random() * amounts.length)],
   259→          currency: campaign.currency,
   260→          paymentStatus: 'completed', paymentProvider: 'demo',
   261→          donorMessage: messages[Math.floor(Math.random() * messages.length)],
   262→          isAnonymous: Math.random() > 0.7,
   263→          createdAt: new Date(Date.now() - Math.random() * 30 * 24 * 60 * 60 * 1000),
   264→        },
   265→      });
   266→    }
   267→  }
   268→
   269→  // Create campaign updates
   270→  await prisma.campaignUpdate.createMany({
   271→    data: [
   272→      { campaignId: campaigns[1].id, title: 'Thank You for Your Generosity!', content: 'We have reached 65% of our goal! Anita is so grateful for each one of you. She has been studying hard and got the highest marks in her class this term.', createdAt: new Date('2026-08-15') },
   273→      { campaignId: campaigns[1].id, title: 'Anita Started Her New Term', content: 'Thanks to your support, Anita was able to start her new school term on time. She is now in 9th grade and doing exceptionally well.', createdAt: new Date('2026-07-20') },
   274→      { campaignId: campaigns[0].id, title: 'Surgery Date Confirmed', content: 'We are grateful to share that Rajesh\'s surgery has been scheduled for next month. The doctors are optimistic about the outcome. Please continue to keep the family in your thoughts.', createdAt: new Date('2026-08-20') },
   275→      { campaignId: campaigns[5].id, title: 'Cleanup and Assessment Complete', content: 'Our volunteer team has completed the initial cleanup and structural assessment. The good news is that the foundation is intact.', createdAt: new Date('2026-08-10') },
   276→      { campaignId: campaigns[5].id, title: 'Temporary Space Secured', content: 'While the center is being rebuilt, we have secured a temporary space for our programs. The work continues!', createdAt: new Date('2026-08-25') },
   277→      { campaignId: campaigns[2].id, title: 'Family Moved to Temporary Housing', content: 'The Patel family has found a temporary place to stay thanks to a generous community member. The road ahead is still long, but this takes some pressure off.', createdAt: new Date('2026-08-22') },
   278→    ],
   279→  });
   280→
   281→  // Create prayers (only for faith-based campaigns)
   282→  for (const campaign of campaigns.filter(c => c.slug === 'church-community-outreach-program')) {
   283→    const numPrayers = Math.floor(Math.random() * 50) + 10;
   284→    for (let i = 0; i < numPrayers; i++) {
   285→      await prisma.prayer.create({
   286→        data: { campaignId: campaign.id, createdAt: new Date(Date.now() - Math.random() * 60 * 24 * 60 * 60 * 1000) },
   287→      });
   288→    }
   289→  }
   290→
   291→  // Platform Settings (updated)
   292→  await prisma.platformSettings.createMany({
   293→    data: [
   294→      { key: 'platform_fee_percent', value: '5' },
   295→      { key: 'fixed_transaction_fee', value: '0' },
   296→      { key: 'donor_tip_enabled', value: 'true' },
   297→      { key: 'default_tip_percent', value: '5' },
   298→      { key: 'admin_moderation_enabled', value: 'true' },
   299→      { key: 'site_name', value: 'GraceFund' },
   300→      { key: 'site_tagline', value: 'Giving Hope. Changing Lives.' },
   301→      { key: 'site_description', value: 'A trusted community crowdfunding platform where people, families, communities, organizations, and meaningful causes come together to raise and give support when it matters most.' },
   302→    ],
   303→  });
   304→
   305→  console.log('Seed completed successfully!');
   306→  console.log(`Created ${campaigns.length} campaigns, ${categories.length} categories, ${users.length + 1} users`);
   307→}
   308→
   309→main().catch((e) => { console.error(e); process.exit(1); }).finally(async () => { await prisma.$disconnect(); });
   310→
